original,unstylized
"Katayama handled the Japanese interpreting, and Private William Cohen prepared the documents. Interviews were conducted over a twelve-day period in the reception room of the [name deleted] Town town hall in Yamanashi Prefecture. The following witnesses responded individually to Lt.","Katayama was in charge of the translation into Japanese, while soldier William Cohen prepared the necessary documents. The discussions took place over a period of twelve days in the reception hall of the city council of the town [name unknown], which is located in Yamanashi Prefecture. The following witnesses answered the lieutenant’s questions…"
"O'Connor's questions: a female teacher at the [deleted] Town [deleted] County public school, a doctor residing in the same town, two patrolmen assigned to the local police precinct, and six children. The appended 1:10,000 and 1:2,000 maps of the area in question were provided by the Topographic Institute of the Ministry of Home Affairs. U.S.","The questions from O’Connor concerned a teacher who works at a public school in the area [entirely erased from the text], a doctor who lives in the same city, two officers from the local police force, and six children. The maps of the relevant area at a scale of 1:10,000 and 1:2,000 were provided by the Topographic Institute of the Ministry of the Interior."
"ARMY INTELLIGENCE SECTION (MIS) REPORT Dated: May 12, 1946 Title: Report on the Rice Bowl Hill Incident, 1944 Document Number: PTYX-722-893674542213-WWN The following is a taped interview with Setsuko Okamochi (26), teacher in charge of the fourth-grade B class at the public school in [deleted] Town, [deleted] County. Materials related to the interview can be accessed using application number PTYX-722-SQ-118. Impressions of the interviewer, Lt.","Report from the Army Intelligence Section (MIS), dated May 12, 1946   Title: Report on the incident at Rice Bowl Hill (1944)   Document number: PTYX-722-893674542213-WWN    Below is a transcription of a recorded interview with Setsuko Okamochi (26 years old), a teacher who taught in Class B, Grade 4 at a public school in the city of [censored], located in the county of [censored]. The documents related to this interview can be obtained by requesting number PTYX-722-SQ-118.    Comments from the interviewer: Major …"
"Robert O'Connor: Setsuko Okamochi is an attractive, petite woman. Intelligent and responsible, she responded to the questions accurately and honestly. She still seems slightly in shock, though, from the incident.","Robert O’Connor: Setsuko Okamochi is a charming, petite woman. She is intelligent and responsible; she answered all the questions precisely and honestly. Yet, she still seems to be in the grip of the shock caused by that incident."
"As she searched her memory she grew very tense at times, and whenever this happened she had a tendency to speak more slowly. I think it must have been just after ten in the morning when I saw a silver light far up in the sky. A brilliant flash of silver.","As she searched through her memory, she became increasingly nervous; every time this happened, she also spoke more slowly. It was around ten in the morning when I saw a silver ray of light rising high into the sky—a brilliant, silvery glow."
"That's right, it was definitely light reflecting off something metal. That light moved very slowly in the sky from east to west. We all thought it had to be a B-29.","Exactly—that was undoubtedly light reflecting off a metallic object. The light moved very slowly through the air, from east to west. We all thought it was a B-29 bomber."
"It was directly above us, so to see it we had to look straight up. It was a clear blue sky, and the light was so bright all we could see was that silver, duralumin-like object. But we couldn't make out the shape, since it was too far up.","It was right above us; in order to see it, you had to look straight up. The sky was a bright blue color, and the light was so intense that we could only make out that silver object, which resembled duralumin. However, we couldn’t determine its exact shape because it was too far away."
"I assumed that they couldn't see us either, so we weren't afraid of being attacked or having bombs suddenly rain down on us. Dropping bombs in the mountains here would be pretty pointless anyway. I figured the plane was on its way to bomb some large city somewhere, or maybe on its way back from a raid.","I assumed that they couldn’t see us either; therefore, we didn’t have to worry about an attack or about bombs suddenly falling on us. Anyway, it would be pretty pointless to drop bombs in those mountains. I thought the plane was on its way to a big city to drop bombs there—or maybe it had just returned from a bombing mission."
"So we kept on walking. All I thought was how that light had a strange beauty to it. --According to military records no U.S. bombers or any other kind of aircraft were flying over that region at the time, that is, around ten a.m. on November 7, 1944. But I saw it clearly, and so did the sixteen children in my class.","So we continued on our way. All I could think about was the strange, yet breathtaking beauty of that light. According to military archives, at that time—around 10 a.m. on November 7, 1944—no American bombers or any other type of aircraft were flying in that area. Yet I saw that light very clearly, just as did the sixteen children in my class."
"All of us thought it had to be a B-29. We'd all seen many formations of B-29s, and those are the only kind of planes that could possibly fly that high. There was a small airbase in our prefecture, and I'd occasionally seen Japanese planes flying, but they were all small and could never fly as high as what I saw.","We all thought that it was almost certainly a B-29 aircraft. We had seen many formations of B-29s, and those are the only type of plane that can fly at such high altitudes. There was a small airbase in our area; occasionally we would see Japanese planes, but they were all very small and certainly couldn’t reach such great heights as the plane I observed."
"Besides, the way duralumin reflects light is different from other types of metal, and the only planes made out of that are B-29s. I did think it was a little strange, though, that it was a solo plane flying all by itself, not part of a formation. --Were you born in this region? No, I was born in Hiroshima. I got married in 1941, and that's when I came here.","Furthermore, the way in which duralumin reflects light is different from the way other metals do; the only aircraft made from this material are the B-29s. However, it seemed a bit strange that such an aircraft would fly alone, without being part of a formation… Are you from around here? No, I was born in Hiroshima. I married my wife in 1941 and then moved here."
"My husband was a music teacher in a junior high school in this prefecture. He was called up in 1943 and died fighting in Luzon in June of 1945. From what I heard later, he was guarding an ammunition dump just outside Manila when it was hit by American shells and blew up, killing him.","My husband was a music teacher at a high school in this prefecture. He was drafted in 1943 and died in June 1945 during the battle on Luzon. As far as I’ve later learned, he was overseeing an ammunition depot on the outskirts of Manila when he was hit by American grenades; the depot exploded, causing his immediate death."
"We have no children. --Speaking of children, how many were you in charge of on that outing? Sixteen all together, boys and girls. Two were out sick, but other than that it was the entire class. Eight boys and eight girls.","We don’t have any children. – But since we’re talking about children: How many children were in your care during this trip? There were a total of sixteen children, both boys and girls. Two of them were sick; besides those two, the entire class was part of the group: eight boys and eight girls."
"Five of them were children who'd been evacuated from Tokyo. We set out from the school at nine in the morning. It was a typical school outing, so everyone carried canteens and lunches with them.","Five of them were children who had been evacuated from Tokyo. We left the school at 9 a.m. It was a typical school trip, so everyone brought their lunch and a sandwich with them."
"We had nothing in particular we were planning to study; we were just going up into the hills to gather mushrooms and edible wild plants. The area around where we lived was farmland, so we weren't that badly off in terms of food--which isn't to say we had plenty to eat. There was a strict rationing system in place and most of us were hungry all the time.","We didn’t have any specific plans; we just went up the hills to collect frogs and edible wild plants. The area where we lived was mainly agricultural, so we didn’t lack food… although that didn’t mean we always had enough to eat. There was a strict rationing system in place, and most of us were constantly hungry."
"So the children were encouraged to hunt for food wherever they could find it. The country was at war, after all, and food took priority over studying. Everyone went on this kind of school outing--outdoor study sessions, as they were called.","Therefore, the children were encouraged to look for food in every possible place. After all, the country was at war; food was considered more important than education. Everyone participated in these school activities, which took the form of outdoor learning sessions."
"Since our school was surrounded by hills and woods, there were a lot of nice spots we used to go to. I think we were blessed in that sense. People in cities were all starving.","Since our school was surrounded by hills and forests, there were many beautiful places we could go to. I think we were lucky in that regard; after all, the people in the city were dying of hunger."
"Supply routes from Taiwan and the continent had been cut off by this time and urban areas were suffering terribly from a lack of food and fuel. --You mentioned that five of your pupils had been evacuated from Tokyo. Did they get along well with the local children? In my class at least they did. The environments the two groups grew up in, of course, were completely different--one way out in the country, the other in the heart of Tokyo.","The supply routes from Taiwan and the mainland had already been cut off by that time, so the urban areas were facing severe shortages of food and fuel. You mentioned that five of your students from Tokyo were evacuated; did they know each other well with the local children? At least that was the case in my class. The environments in which the two groups grew up were obviously very different—one group in the countryside, and the other right in the heart of Tokyo."
"They spoke differently, even dressed differently. Most of the local kids were from poor farming families, while the majority of the Tokyo children had fathers who worked for companies or in the civil service. So I couldn't say they really understood each other.","They spoke different languages and wore different clothes. Most of the local children came from poor farming families, while in Tokyo, most of the children had fathers who worked for companies or in the government. Therefore, it can’t be said that they really understood each other."
"Especially in the beginning you could sense some tension between the two groups. I'm not saying they bullied each other or got into fights, because they didn't. What I mean is one group didn't seem to understand what the other group was thinking.","Especially at the beginning, there was a certain degree of tension between the two groups. I’m not saying that they physically assaulted each other; that’s not what happened. What I mean is that one of the groups clearly didn’t understand what the other group was thinking."
"So they tended to keep to themselves, the local kids with other local kids, the Tokyo children in their own little group. This was only the first two months, though. After that they got along well.","So the local children tended to stick within their own groups; the children from Tokyo formed their own small community. However, this was only the case during the first two months; after that, they all got along very well with each other."
"You know how it is. When kids start playing together and get completely absorbed by whatever they're doing, they don't care about things like that anymore. --I'd like you to describe, in as much detail as you can, the spot where you took your class that day. It was a hill we often went to on outings.","You know exactly what I mean: once the kids start playing and get completely absorbed in what they’re doing, they stop paying attention to things like that. I would really appreciate it if you could describe in as much detail as possible where you took your class that day. It was a hill that we used to go to quite often during our outings."
"It was a round hill shaped like an upside-down bowl. We usually called it ""Owan yama."" [Note: ""Rice Bowl Hill.""] It was a short walk to the west of the school and wasn't steep at all, so anybody could climb it. At the children's pace it took somewhere around two hours to get to the top.","It was a round hill that looked a lot like an inverted scale. We usually called it “Owan yama.” It was located just a few steps to the west of the school, and it wasn’t steep at all; everyone could climb it. It took almost two hours to reach the top, depending on the speed of the children."
"Along the way they'd search the woods for mushrooms and we'd have a simple lunch. The children, naturally, enjoyed going on these outdoor sessions much more than staying in our classroom studying. The glittering airplane we saw way up in the sky reminded us for a moment of the war, but just for a short time, and we were all in a good mood.","During the walk, we looked for frogs in the forest and had a simple lunch. Of course, the children found these outdoor activities much more enjoyable than studying in class. The shiny airplane we saw high in the sky briefly reminded us of the war, but only for a very short moment; we were all in a good mood."
"There wasn't a cloud in the sky, no wind, and everything was quiet around us--all we could hear were birds chirping in the woods. The war seemed like something in a faraway land that had nothing to do with us. We sang songs as we hiked up the hill, sometimes imitating the birds we heard.","Not a single cloud was to be seen in the sky; not a breath of wind blew. Everything around us was utterly silent. The only sound we could hear was the chirping of the birds in the forest. The war seemed to belong to a distant land, having nothing to do with us. As we climbed the hill, we sang and occasionally imitated the sounds made by the birds."
"Except for the fact that the war was still going on, it was a perfect morning. --It was soon after you observed the airplane-like object that you went into the woods, correct? That's correct. I'd say it was less than five minutes later that we went into the woods. We left the main trail up the hill and went along a trampled-down path that went up the slope of the woods.","Besides the fact that the war was still ongoing, it was a perfect morning. Right after you saw that aircraft-like object, you headed towards the jungle, right? Yes, exactly. It took less than five minutes for us to enter the jungle. We left the main road that led to the hill and followed a narrow path that wound through the trees."
"It was pretty steep. After we'd hiked for about ten minutes we came to a clearing, a broad area as flat as a tabletop. Once we'd entered the woods it was completely still, and with the sun blocked out it was chilly, but when we stepped into that clearing it was like we were in a miniature town square, with the sky bright above us.","The slope was quite steep. After about ten minutes of walking, we reached an open area—a vast, completely flat plain. As soon as we entered the forest, it became utterly silent; since the sun was obscured by the trees, it was cold. When we left the open space, we felt as if we were standing in a small village square, under a clear, bright sky."
"My class often stopped by this spot whenever we climbed Owan yama. The place had a calming effect, and somehow made us all feel nice and cozy. We took a break once we reached this ""square,"" putting down our packs, and then the children went into the woods in groups of three or four in search of mushrooms.","Our class would often stop at this place when climbing Mount Owan-yama. The atmosphere there was relaxing; it made us all feel calm and peaceful. As soon as we reached this spot, we would take a break and put down our backpacks. Then the children would go into the forest in groups of three or four to look for frogs."
"I insisted that they never lose sight of one another. Before they set out, I gathered them all together and made sure they understood this. We knew the place well, but it was a woods, after all, and if any of them got separated and lost we'd have a hard time finding them.","I made sure to emphasize that they must never lose sight of each other. Before we left, I gathered them all together and made sure they understood this rule clearly. We were familiar with the area, but it was still a forest; if one of them got separated from the group, it would be very difficult to find them again."
"Still, you have to remember these are small children, and once they start hunting mushrooms they tend to forget this rule. So I always made sure that as I looked for mushrooms myself I kept an eye on them, and a running head count. It was about ten minutes or so after we began hunting mushrooms that the children started to collapse.","Nevertheless, it must be kept in mind that these are very young children; as soon as they start looking for frogs, they tend to forget about this rule. That’s why I always watched them closely and recorded exactly how many frogs they had collected. About ten minutes after the frog-hunting activity began, the children started to get tired."
"When I first spotted a group of three of them collapsed on the ground I was sure they'd eaten poisonous mushrooms. There are a lot of highly toxic mushrooms around here, even ones that can be fatal. The local kids know which ones not to pick, but a few varieties are hard to distinguish.","The first time I saw three of them fall to the ground, I was certain they had eaten some poisonous mushrooms. There are many highly poisonous mushrooms in this area; some of them can even be fatal. The local children know which mushrooms they shouldn’t pick, but it’s difficult to distinguish between different species."
"That's why I always warned the children never to put any in their mouths until we got back to school and had an expert check them. But you can't always expect kids to listen, can you? I raced over to the spot and lifted up the children who'd fallen to the ground. Their bodies were limp, like rubber that's been left out in the sun.","That’s why I always warned the children in advance not to put such objects in their mouths before we returned to school, so that an expert could examine them. But you can’t always rely on the children to listen, can you? I ran over to them and helped those who had fallen to the ground. Their bodies were motionless, as if they were made of rubber that had been exposed to the sun."
"It was like carrying empty shells--the strength was completely drained from them. But they were breathing fine. Their pulses were normal, and none of them had a temperature.","It was as if they were carrying empty shells with them; all their energy had vanished. Nevertheless, they were breathing normally, their heart rates were stable, and none of them had a fever."
"They looked calm, not at all like they were in any pain. I ruled out things like bee stings or snakebites. The children were simply unconscious.","They seemed calm; there was no sign of pain at all. I speculated that the cause of their unconsciousness could be a stab from an animal or a bite from a snake. The children simply weren’t conscious."
"The strangest thing was their eyes. Their bodies were so limp it was like they were in a coma, yet their eyes were open as if they were looking at something. They'd blink every once in a while, so it wasn't like they were asleep.","The strangest thing about them was their eyes. Their bodies were so motionless that you would think they were in a coma; yet their eyes were open, as if they were looking at something. From time to time, they would blink—indicating that they weren’t asleep."
"And their eyes moved very slowly from side to side like they were scanning a distant horizon. Their eyes at least were conscious. But they weren't actually looking at anything, or at least nothing visible.","Her eyes moved very slowly from left to right, as if she were scanning a distant horizon. At least her eyes seemed to be functioning normally… But in reality, she couldn’t see anything—not anything that she could perceive with her sight."
"I waved my hand a few times in front of their faces, but got no reaction. I picked up each of the three children in turn, and they were all exactly the same. All of them were unconscious, their eyes slowly moving from side to side.","I waved my hand in front of their faces several times, but there was no reaction at all. One by one, I picked up each of the three children; they were all exactly the same. They were unconscious, and their eyes were moving back and forth slowly."
"It was the weirdest thing I'd ever seen. --Describe the group that first collapsed. It was a group of girls. Three girls who were all good friends.","This was the strangest thing I’ve ever seen. Could you describe the group that collapsed first? It was a few girls—three very close friends."
"I called out their names and slapped them on the cheek, pretty hard, in fact, but there was no reaction. They didn't feel a thing. It was a strange feeling, like touching a void.","I called out their names and slapped them in the face—quite hard, actually—but there was no reaction at all. They didn’t feel anything at all. It was a strange feeling; it was as if I were trying to grasp something that was completely empty."
"My first thought was to send somebody running back to the school for help. There was no way I could carry three unconscious children down by myself. So I started looking for the fastest runner in the class, one of the boys.","My first idea was to send someone to get help from the school. It was impossible for me to transport the three unconscious children by myself. So I started looking for the fastest runner in the class… one of the boys."
"But when I stood up and looked around I saw that all the children had collapsed. All sixteen of them had fallen to the ground and lost consciousness. The only one still conscious and standing was me.","But when I stood up and looked around, I realized that all the children were unconscious. Twenty-seven of them had fallen to the ground and lost consciousness. The only person left who was still awake and standing was me."
"It was like... a battlefield. --Did you notice anything unusual at the scene? Any strange smell or sound-or a light? [Thinks about it for a while.] No, as I already said, it was very quiet and peaceful. No unusual sounds or light or smells. The only thing unusual was that every single pupil in my class had collapsed and was lying there unconscious.","It looked like a battlefield. Did you notice anything unusual at that place? A strange smell, a strange sound, or some kind of strange light? [Think for a moment.] No, as I already said, it was very quiet and peaceful there. There was no sound, no light, and no unusual smell. The only thing that was unusual was that all the students in my class were unconscious and lying on the ground."
"I felt utterly alone, like I was the last person alive on Earth. I can't describe that feeling of total loneliness. I just wanted to disappear into thin air and not think about anything.","I felt completely alone—as if I were the only surviving person on Earth. I can’t describe that feeling of utter loneliness… I just wanted to disappear and stop thinking about everything."
"Of course I couldn't do that--I had my duty as a teacher. I pulled myself together and raced down the slope as fast as my legs would carry me, to get help at the school. Chapter 3 It's nearly dawn when I wake up.","Of course, I shouldn’t have done that; I had my responsibilities as a teacher after all. I quickly recovered and ran down the hill as fast as I could to seek help from the school. Chapter 3: It’s almost morning when I wake up."
"I draw the curtain back and take a look. It must have just stopped raining, since everything is still wet and drippy. Clouds to the east are sharply etched against the sky, each one framed by light.","I pull the curtain aside and look outside. It must have just stopped raining; everything is still wet, and droplets are still falling. The clouds in the east are clearly different from the rest of the sky; each cloud is surrounded by a halo of light."
"The sky looks ominous one minute, inviting the next. It all depends on the angle. The bus plows down the highway at a set speed, the tires humming along, never getting any louder or softer.","The weather can seem threatening one moment and then pleasant and warm the next; it all depends on the perspective from which you view it. The bus travels at a constant speed on the highway, and the tires make a soft noise, never getting louder or softer."
"Same with the engine, its monotonous sound like a mortar smoothly grinding down time and the consciousness of the people on board. The other passengers are all sunk back in their seats, asleep, their curtains drawn tight. The driver and I are the only ones awake.","The same is true for the engine: the monotonous noise, similar to the clattering of a mortar that slowly destroys everything over time, has a profound effect on the consciousness of the people aboard. The other passengers are all curled up in their seats, asleep; their curtains are tightly drawn. The driver and I are the only ones awake."
"We're being carried, efficiently and numbly, toward our destination. Feeling thirsty, I take a bottle of mineral water from the pocket of my backpack and drink some of the lukewarm water. From the same pocket I pull out a box of soda crackers and munch a few, enjoying that familiar dry taste.","We were transported to our destination in an efficient, yet somewhat indifferent manner. Thirsty, I take out a bottle of mineral water from my backpack and drink some of it. From the same bag, I also pull out a box of salted crackers; I start nibbling on them. The familiar, slightly dry taste is very pleasant to me."
"According to my watch it's 4:32. I check the date and day of the week, just to be on the safe side. Thirteen hours since I left home.","According to my watch, it’s 4:32 p.m. Just to be sure, I also check the date and the day of the week. Thirteen hours have already passed since I left home."
"Time hasn't leaped ahead more than it should or done an unexpected about-face. It's still my birthday, still the first day of my brand-new life. I shut my eyes, open them again, again checking the time and date on my watch.","Time has passed incredibly quickly, and there hasn’t been any unexpected turns in the course of the day at all. It’s still my birthday—the first day of my completely new life. I close my eyes, then open them again to check the time and the date on my watch."
"Then I switch on the reading light, take out a paperback book, and start reading. Just after five, without warning, the bus pulls off the highway and comes to a stop in a corner of a roadside rest area. The front door of the bus opens with an airy hiss, lights blink on inside, and the bus driver makes a brief announcement. ""Good morning, everybody.","Then I turn on the reading light, take out a bound book, and start reading. Before five hours even pass, the bus leaves the highway without any prior warning and stops at a bus stop. The front door of the bus opens quietly; the interior is illuminated, and the driver gives a brief announcement: “Good morning everyone.”"
"Hope you had a good rest. We're on schedule and should arrive in our final stop at Takamatsu Station in about an hour. But we're stopping here for a twenty-minute break.","I hope you’re well-equipped. We’re strictly sticking to the schedule, and in about an hour, we should reach our final destination: Takamatsu Station. However, we’ll make a 20-minute stop here for a break."
"We'll be leaving again at five-thirty, so please be sure to be back on board by then."" The announcement wakes up most of the passengers, and they silently struggle to their feet, yawning as they stumble out of the bus. This is where people make themselves presentable before arriving in Takamatsu. I get off too, take a couple of deep breaths, and do some simple stretching exercises in the fresh morning air.","We will be leaving again at 17:30; please make sure to be on board by that time. This announcement wakes up most of the passengers. They get up slowly and sigh as they exit the bus. At this moment, they are preparing to look their best before arriving in Takamatsu. I also get off the bus, take a deep breath, and do some stretching in the fresh morning air."
"I walk over to the men's room and splash some water on my face. I'm wondering where the heck we are. I go outside and look around.","I go to the men’s restroom and spray some water on my face. I wonder where in the world we are. Then I walk outside again and look around."
"Nothing special, just the typical roadside scenery you find next to a highway. Maybe I'm just imagining things, but the shape of the hills and the color of the trees seem different from those back in Tokyo. I'm inside the cafeteria sipping a free cup of hot tea when this young girl comes over and plunks herself down on the plastic seat next to me.","Nothing special—just the usual types of landscape developments along the sides of roads, something you often see on highways. Maybe I’m just imagining things, but the shape of the hills and the color of the trees seem different from those in Tokyo. I’m sitting in the cafeteria, drinking a cup of hot tea (which is offered for free), when a young girl comes over and sits down on the plastic chair next to me."
"In her right hand she has a paper cup of hot coffee she bought from a vending machine, the steam rising up from it, and in her left hand she's holding a small container with sandwiches inside--another bit of vending-machine gourmet fare, by the looks of it. She's kind of funny looking. Her face is out of balance--broad forehead, button nose, freckled cheeks, and pointy ears.","In her right hand, she holds a paper cup of hot coffee purchased from an automatic coffee machine; steam is rising from it. In her left hand, she carries a small container with sandwiches, which seem to be another example of the snacks available from these machines. She looks quite funny: her face has somewhat disproportionate features—a broad forehead, a small nose, red spots on her cheeks, and sharp ears."
"A slammed-together, rough sort of face you can't ignore. Still, the whole package isn't so bad. For all I know maybe she's not so wild about her own looks, but she seems comfortable with who she is, and that's the important thing.","A rather “rough” face; with barely defined facial features, that makes it impossible to ignore… Yet, it’s not actually that bad at all. Who knows? Maybe she doesn’t care much about her appearance, but she seems to accept herself as she is—and that’s what really matters in the end."
"There's something childish about her that has a calming effect, at least on me. She isn't very tall, but has good-looking legs and a nice bust for such a slim body. Her thin metal earrings sparkle like duralumin.","There’s something youthful about her; it has a calming effect on me, at least. She’s not very tall, but she has beautiful legs, and for such a slender figure, she has a rather attractive chest. Her earrings, made of thin metal, shine like duralumin."
"She wears her dark brown, almost reddish dyed hair down to her shoulders, and has on a long-sleeved crewneck shirt with wide stripes. A small leather backpack hangs from one shoulder, and a light sweater's tied around her neck. A cream-colored miniskirt completes her outfit, with no stockings.","She wears her dark brown, almost red hair down to her shoulders. She’s dressed in a long-sleeved shirt with a short collar and wide stripes. A small leather handbag hangs from her shoulder, and a light-colored sweater surrounds her neck. Her outfit is completed by a cream-colored mini-skirt; she’s not wearing any stockings."
"She's evidently washed her face, since a few strands of hair, like the thin roots of a plant, are plastered to her broad forehead. Strangely enough, those loose strands of hair draw me to her. ""You were on the bus, weren't you?"" she asks me, her voice a little husky. ""Yeah, that's right."" She frowns as she takes a sip of the coffee. ""How old are you?"" ""Seventeen,"" I lie. ""So you're in high school."" I nod. ""Where're you headed?"" ""Takamatsu."" ""Same with me,"" she says. ""Are you visiting, or do you live there?"" ""Visiting,"" I reply. ""Me too. I have a friend there.","Of course she had washed her face; a few strands of hair, that looked like the fine roots of a plant, stuck to her broad forehead. Strangely enough, those hairs seem to be pulling me towards her. “You were on the bus, weren’t you?” she asks in a somewhat rough voice. “Yes, exactly,” I reply. She frowns and takes a sip of coffee. “How old are you?” “Seventeen,” I lie. “Then you’re in high school.” I nod. “Where are you going?” “To Takamatsu.” “Me too,” she says. “Are you just visiting, or do you live there?” “Just visiting,” I say. “Me too—I have a friend there.”"
"A girlfriend of mine. How about you?"" ""Relatives."" I see, her nod says. No more questions. ""I've got a younger brother the same age as you,"" she suddenly tells me, as if she'd just remembered. ""Things happened, and we haven't seen each other for a long time...","“I have a friend… And you?” “Mom and Dad.” I get it… The nod of her head is a clear sign that there are no more questions. “I have a younger brother… About your age,” she says suddenly, as if just remembering. “Some things happened, and we haven’t seen each other in a long time…”"
"You know something? You look a lot like that guy. Anybody ever tell you that?"" ""What guy?"" ""You know, the guy who sings in that band! As soon as I saw you in the bus I thought you looked like him, but I just can't come up with his name. I must have busted a hole in my brain trying to remember.","You know what? You look a lot like the guy from that band. Has anyone ever told you that? “Which guy?” “Well, the one who sings in the band! When I saw you on the bus, I immediately thought you looked like him… But I can’t remember his name anymore. It really took me a long time to recall it.”"
"That happens sometimes, right? It's on the tip of your tongue, but you just can't think of it. Hasn't anybody said that to you before--that you remind them of somebody?"" I shake my head. Nobody's ever said that to me.","Things like that happen sometimes, don’t they? The word’s on the tip of your tongue, but you just can’t remember it anymore. Has anyone ever told you that you look like someone else? I shake my head: No one has ever said that to me."
"She's still staring at me, eyes narrowed intently. ""What kind of person do you mean?"" I ask. ""A TV guy."" ""A guy who's on TV?"" ""Right,"" she says, picking up her ham sandwich and taking an uninspired bite, washing it down with a sip of coffee. ""A guy who sings in some band. Darn--I can't think of the band's name, either. This tall guy who has a Kansai accent.","She’s still looking at me, with her eyes squinted. “What kind of person do you mean?” I ask. “The kind that appears on TV.” “A singer in a band, right?” “Yes,” she replies. She picks up her ham sandwich, takes a bite without much interest, and then takes a sip of coffee to help swallow it down. “That tall guy with a Kansai accent… Oh no, I can’t even remember the name of the band anymore.”"
"You don't have any idea who I mean?"" ""Sorry, I don't watch TV."" The girl frowns and gives me a hard look. ""You don't watch at all?"" I shake my head silently. Wait a sec--should I nod or shake my head here? I go with the nod. ""Not very talkative, are you? One line at a time seems your style. Are you always so quiet?"" I blush.","“Do you even have any idea who I’m talking about?” “Sorry—I don’t watch TV.” The girl frowns and studies me carefully. “Do you really not watch anything at all?” I shake my head silently. For a moment… should I nod or shake my head? I decide to nod. “You’re quite reserved when it comes to talking, aren’t you? It seems like your style is to answer only once per question… Are you still as quiet now?” My cheeks turn red."
"I'm sort of a quiet type to begin with, but part of the reason I don't want to say much is that my voice hasn't changed completely. Most of the time I've got kind of a low voice, but all of a sudden it turns on me and lets out a squeak. So I try to keep whatever I say short and sweet. ""Anyway,"" she goes on, ""what I'm trying to say is you look a lot like that singer with the Kansai accent.","Actually, I’m more of the reserved type… But one of the reasons why I don’t want to say too much is that my voice hasn’t fully changed yet. Most of the time, my voice is quite deep; sometimes, though, it suddenly becomes high and shrill. That’s why I try to keep my statements short and not reveal too much. “Anyway,” she continues, “I just want to say that you really resemble the singer with a Kansai accent.”"
"Not that you have a Kansai accent or anything. It's just--I don't know, there's something about you that's a lot like him. He seems like a real nice guy, that's all."" Her smile steps offstage for a moment, then does an encore, all while I'm dealing with my blushing face. ""You'd resemble him even more if you changed your hair,"" she says. ""Let it grow out a little, use some gel to make it flip up a bit.","It’s not that you have a Kansai accent or anything like that… It’s just… I don’t know exactly what it is, but there’s something about you that makes you very similar to him. He really seems like a nice person, that’s all. Your smile fades for a moment, then comes back again; the whole time you’re trying to hide the blush on your face. “You’d look even more like him if you changed your hairstyle,” she says. “Let your hair grow a little longer and use some gel to curl it upwards.”"
"I'd love to give it a try. You'd definitely look good like that. Actually, I'm a hairdresser."" I nod and sip my tea.","I would really love to try that; with that hairstyle, you look absolutely stunning! In fact, I’m a barber myself. I nod and take a sip of tea."
"The cafeteria is dead silent. None of the usual background music, nobody else talking besides the two of us. ""Maybe you don't like talking?"" she says, resting her head in one hand and giving me a serious look. I shake my head. ""No, that's not it."" ""You think it's a pain to talk to people?"" One more shake of my head.","The cafeteria is enveloped in a dead silence. There’s no usual background music, and no one else is talking except for the two of us. “Maybe you just don’t like talking?” she asks, resting her head in her hands and looking at me seriously. I shake my head. “No, that’s not it.” “Do you think talking to people is difficult?” I shake my head again."
"She picks up her other sandwich with strawberry jam instead of ham, then frowns and gives me this look of disbelief. ""Would you eat this for me? I hate strawberry-jam sandwiches more than anything. Ever since I was a kid."" I take it from her. Strawberry-jam sandwiches aren't exactly on my top-ten list either, but I don't say a word and start eating.","She takes her other sandwich—the one without ham and instead filled with raspberry jam—and frowns. Then she looks at me in disbelief and says, “Would you really eat that for me? I hate raspberry jam sandwiches more than anything in this world… Since I was a little girl.” I take it from her hands. Raspberry jam sandwiches aren’t exactly my favorite either, but I don’t say anything and just start eating."
"From across the table she watches until I finish every last crumb. ""Could you do me a favor?"" she says. ""A favor?"" ""Can I sit next to you until we get to Takamatsu? I just can't relax when I sit by myself. I always feel like some weird person's going to plop himself down next to me, and then I can't get to sleep. When I bought my ticket they told me they were all single seats, but when I got on I saw they're all doubles.","Across from the table, she looks at me until I’ve finished eating the last crumb. “Could you do me a favor?” she asks. “A favor?” “Could I sit next to you on the train to Takamatsu?” She continues. “I really can’t relax when I’m by myself; I always feel like someone else is going to sit next to me, and then I can’t fall asleep. When I bought my ticket, they told me all the seats were ‘several-seater’ tickets, but only on the train did I realize they were actually double-seater seats.”"
"I just want to catch a few winks before we arrive, and you seem like a nice guy. Do you mind?"" ""No problem."" ""Thanks,"" she says. ""'In traveling, a companion,' as the saying goes."" I nod. Nod, nod, nod--that's all I seem capable of.","I just want to take a couple of short naps before I arrive. And you seem like a nice person… Would it bother you if I did that? “No problem at all,” he replied. “Thank you,” she said. “As the saying goes, ‘A good travel companion can be of great help during a journey.’” I just nod; that’s all I can manage to do…"
